30:CREATE TABLE `wp_actionscheduler_actions` (
82:CREATE TABLE `wp_actionscheduler_claims` (
93:CREATE TABLE `wp_actionscheduler_groups` (
112:CREATE TABLE `wp_actionscheduler_logs` (
197:CREATE TABLE `wp_charterhub_auth_logs` (
289:CREATE TABLE `wp_charterhub_bookings` (
307:CREATE TABLE `wp_charterhub_booking_documents` (
321:CREATE TABLE `wp_charterhub_booking_guests` (
335:CREATE TABLE `wp_charterhub_charterhub_auth_logs` (
362:CREATE TABLE `wp_charterhub_documents` (
380:CREATE TABLE `wp_charterhub_document_relations` (
394:CREATE TABLE `wp_charterhub_invitations` (
418:CREATE TABLE `wp_charterhub_jwt_tokens` (
24467:CREATE TABLE `wp_charterhub_meta` (
24490:CREATE TABLE `wp_charterhub_users` (
24546:CREATE TABLE `wp_commentmeta` (
24559:CREATE TABLE `wp_comments` (
24590:CREATE TABLE `wp_documents` (
24626:CREATE TABLE `wp_document_metadata` (
24655:CREATE TABLE `wp_document_relationships` (
24669:CREATE TABLE `wp_links` (
24691:CREATE TABLE `wp_options` (
24937:CREATE TABLE `wp_postmeta` (
79249:CREATE TABLE `wp_posts` (
79735:CREATE TABLE `wp_termmeta` (
79790:CREATE TABLE `wp_terms` (
79871:CREATE TABLE `wp_term_relationships` (
80479:CREATE TABLE `wp_term_taxonomy` (
80561:CREATE TABLE `wp_tm_taskmeta` (
80971:CREATE TABLE `wp_tm_tasks` (
81386:CREATE TABLE `wp_usermeta` (
81500:CREATE TABLE `wp_users` (
81539:CREATE TABLE `wp_users_backup_20250311_154215` (
81596:CREATE TABLE `wp_wfauditevents` (
81612:CREATE TABLE `wp_wfblockediplog` (
81626:CREATE TABLE `wp_wfblocks7` (
81651:CREATE TABLE `wp_wfconfig` (
81951:CREATE TABLE `wp_wfcrawlers` (
81965:CREATE TABLE `wp_wffilechanges` (
81977:CREATE TABLE `wp_wfFileMods` (
90552:CREATE TABLE `wp_wfhits` (
90607:CREATE TABLE `wp_wfhoover` (
90621:CREATE TABLE `wp_wfissues` (
90651:CREATE TABLE `wp_wfknownfilelist` (
99188:CREATE TABLE `wp_wflivetraffichuman` (
99200:CREATE TABLE `wp_wflocs` (
99225:CREATE TABLE `wp_wflogins` (
99273:CREATE TABLE `wp_wfls_2fa_secrets` (
99289:CREATE TABLE `wp_wfls_role_counts` (
99301:CREATE TABLE `wp_wfls_settings` (
99349:CREATE TABLE `wp_wfnotifications` (
99373:CREATE TABLE `wp_wfpendingissues` (
99393:CREATE TABLE `wp_wfreversecache` (
99412:CREATE TABLE `wp_wfsecurityevents` (
99427:CREATE TABLE `wp_wfsnipcache` (
99442:CREATE TABLE `wp_wfstatus` (
99727:CREATE TABLE `wp_wftrafficrates` (
99740:CREATE TABLE `wp_wfwaffailures` (
99753:CREATE TABLE `wp_wpfm_backup` (
99765:CREATE TABLE `wp_wpmailsmtp_debug_events` (
99792:CREATE TABLE `wp_wpmailsmtp_tasks_meta` (
99812:CREATE TABLE `wp_wpo_404_detector` (
99828:  ADD PRIMARY KEY (`action_id`),
100156:  ADD PRIMARY KEY (`id`),
100157:  ADD KEY `k2` (`hostKey`);
100163:  ADD PRIMARY KEY (`id`),
100164:  ADD KEY `lastUpdated` (`lastUpdated`),
100165:  ADD KEY `status` (`status`),
100166:  ADD KEY `ignoreP` (`ignoreP`),
100167:  ADD KEY `ignoreC` (`ignoreC`);
100173:  ADD PRIMARY KEY (`id`);
100179:  ADD PRIMARY KEY (`IP`,`identifier`),
100180:  ADD KEY `expiration` (`expiration`);
100186:  ADD PRIMARY KEY (`IP`);
100192:  ADD PRIMARY KEY (`id`),
100193:  ADD KEY `k1` (`IP`,`fail`),
100194:  ADD KEY `hitID` (`hitID`);
100200:  ADD PRIMARY KEY (`id`),
100201:  ADD KEY `user_id` (`user_id`);
100207:  ADD PRIMARY KEY (`serialized_roles`,`two_factor_inactive`);
100213:  ADD PRIMARY KEY (`name`);
100219:  ADD PRIMARY KEY (`id`);
100225:  ADD PRIMARY KEY (`id`),
100226:  ADD KEY `lastUpdated` (`lastUpdated`),
100227:  ADD KEY `status` (`status`),
100228:  ADD KEY `ignoreP` (`ignoreP`),
100229:  ADD KEY `ignoreC` (`ignoreC`);
100235:  ADD PRIMARY KEY (`IP`);
100241:  ADD PRIMARY KEY (`id`);
100247:  ADD PRIMARY KEY (`id`),
100248:  ADD KEY `expiration` (`expiration`),
100249:  ADD KEY `IP` (`IP`),
100250:  ADD KEY `type` (`type`);
100256:  ADD PRIMARY KEY (`id`),
100257:  ADD KEY `k1` (`ctime`),
100258:  ADD KEY `k2` (`type`);
100264:  ADD PRIMARY KEY (`eMin`,`IP`,`hitType`);
100270:  ADD PRIMARY KEY (`id`);
100276:  ADD PRIMARY KEY (`id`);
100282:  ADD PRIMARY KEY (`id`);
100288:  ADD PRIMARY KEY (`id`);
100294:  ADD PRIMARY KEY (`ID`),
100295:  ADD UNIQUE KEY `url` (`url`(75),`request_timestamp`,`referrer`(75)),
100296:  ADD KEY `url_timestamp_referrer` (`url`(75),`request_timestamp`,`referrer`(75)),
100297:  ADD KEY `timestamp_count` (`request_timestamp`,`request_count`);
100605:  ADD CONSTRAINT `wp_charterhub_bookings_customer_fk` FOREIGN KEY (`customer_id`) REFERENCES `wp_users` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE;
100611:  ADD CONSTRAINT `wp_charterhub_booking_documents_fk` FOREIGN KEY (`booking_id`) REFERENCES `wp_charterhub_bookings` (`id`) ON DELETE CASCADE ON UPDATE CASCADE;
100617:  ADD CONSTRAINT `wp_charterhub_booking_guests_fk` FOREIGN KEY (`booking_id`) REFERENCES `wp_charterhub_bookings` (`id`) ON DELETE CASCADE ON UPDATE CASCADE;
100623:  ADD CONSTRAINT `fk_document_metadata` FOREIGN KEY (`document_id`) REFERENCES `wp_documents` (`id`) ON DELETE CASCADE;
100629:  ADD CONSTRAINT `fk_document_id` FOREIGN KEY (`document_id`) REFERENCES `wp_documents` (`id`) ON DELETE CASCADE;
